    1  git config --get user.name
    2  git config --get user.email
    3  git clone https://github.com/alexnw1974/HW_11.git
    4  cd HW_11
    5  ls -l
    6  ls -a
    7  touch text_ignore.txt
    8  git status
    9  nano .gitignore
   10  git status
   11  git add .
   12  git commit -m "updated .gitignore"
   13  git status
   14  touch main_test.txt
   15  git add .
   16  git commit -m "created new file main_test.txt"
   17  git log
   18  git checkout -b develop
   19  git branch
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "created new file develop_test.txt"
   23  nano develop_test.txt
   24  git status
   25  git add .
   26  git commit -m "changed file develop_test.txt"
   27  git status
   28  git checkout main
   29  git merge develop
   30  git log
   31  history > command_list.csv
